姓名,位置,身高,体重,生日,球队,学校,选秀,国籍,本赛季薪金,合同
德拉甘-本德尔（Dragan Bender）,F（35号）,2.16米/7尺1,102公斤/225磅,1997-11-17,菲尼克斯太阳,,2016年第1轮第4顺位,克罗地亚,447万美元,4年1930万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
约什-杰克逊（Josh Jackson）,F-G（20号）,2.03米/6尺8,93公斤/205磅,1997-02-10,菲尼克斯太阳,堪萨斯大学,2017年第1轮第4顺位,美国,509万美元,4年2712万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
贾里德-杜德利（Jared Dudley）,F（3号）,2.01米/6尺7,102公斤/225磅,1985-07-10,菲尼克斯太阳,波士顿学院,2007年第1轮第22顺位,美国,1000万美元,3年3000万美元，2016年夏天签，2019年夏天到期
布兰登-奈特（Brandon Knight）,G（11号）,1.91米/6尺3,88公斤/195磅,1991-12-02,菲尼克斯太阳,肯塔基大学,2011年第1轮第8顺位,美国,1362万美元,5年7000万美元，2015年夏天签，2020年夏天到期
阿方索-麦金尼（Alfonzo McKinnie）,F（34号）,2.03米/6尺8,98公斤/215磅,1992-09-17,多伦多猛龙,Green Bay,,,82万美元,2年219万美元，2017年夏天签，2019年夏天到期，2017-18赛季10万美元保障，2018-19赛季无保障，2018年7月20 日之前不被裁则转为全额保障
帕斯卡尔-西亚卡姆（Pascal Siakam）,F（43号）,2.06米/6尺9,104公斤/230磅,1994-04-02,多伦多猛龙,New Mexico State,2016年第1轮第27顺位,喀麦隆,125万美元,4年610万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
泰森-钱德勒（Tyson Chandler）,C（4号）,2.16米/7尺1,109公斤/240磅,1982-10-02,菲尼克斯太阳,,2001年第1轮第2顺位,美国,1300万美元,4年5200万美元，2015年夏天签，2019年夏天到期
弗雷德-范弗利特（Fred VanVleet）,G（23号）,1.83米/6尺0,88公斤/195磅,1994-02-25,多伦多猛龙,威奇塔州立大学,,美国,131万美元,2年186万美元，2016年夏天签，2018年夏天到期，2016-17赛季5万美元保障，2017-18赛季无保障，2017年7月20 日之前不被裁则转为全额保障（已转为全额保障）
马拉奇-理查德森（Malachi Richardson）,G（22号）,1.98米/6尺6,93公斤/205磅,1996-01-05,多伦多猛龙,雪城大学,2016年第1轮第22顺位,美国,150万美元,4年710万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
OG-阿奴诺比（OG Anunoby）,F（3号）,2.03米/6尺8,107公斤/235磅,1997-07-17,多伦多猛龙,印第安纳大学,2017年第1轮第23顺位,英国,165万美元,4年975万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
诺曼-鲍威尔（Norman Powell）,F-G（24号）,1.93米/6尺4,98公斤/215磅,1993-05-25,多伦多猛龙,加州大学洛杉矶分校,2015年第2轮第16顺位,美国,147万美元,3年254万美元，2015年夏天签，2018年夏天到期，2017-18赛季无保障,2017年6月29日之前没被裁则转为全额保障（已转为全额保障）；2017年10月以4年4200万美元续约，2018年夏
德朗-赖特（Delon Wright）,G（55号）,1.96米/6尺5,86公斤/190磅,1992-04-26,多伦多猛龙,犹他大学,2015年第1轮第20顺位,美国,165万美元,4年727万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项
雅各布-珀尔特尔（Jakob Poeltl）,C-F（42号）,2.13米/7尺0,104公斤/230磅,1995-10-15,多伦多猛龙,犹他大学,2016年第1轮第9顺位,奥地利,283万美元,4年1223万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
卢卡斯-诺盖拉（Lucas Nogueira）,C（92号）,2.13米/7尺0,100公斤/220磅,1992-07-26,多伦多猛龙,,2013年第1轮第16顺位,巴西,295万美元,4年847万，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项
CJ-迈尔斯（CJ Miles）,F-G,1.98米/6尺6,102公斤/225磅,1987-03-18,多伦多猛龙,,2005年第2轮第4顺位,美国,794万美元,3年2500万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球员选项
约纳斯-瓦兰丘纳斯（Jonas Valanciunas）,C（17号）,2.13米/7尺0,116公斤/255磅,1992-05-06,多伦多猛龙,,2011年第1轮第5顺位,立陶宛,1546万美元,4年6400万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项
凯尔-洛瑞（Kyle Lowry）,G（7号）,1.83米/6尺0,93公斤/205磅,1986-03-25,多伦多猛龙,维拉诺瓦大学,2006年第1轮第24顺位,美国,2870万美元,3年1亿美元，2017年夏天签，2020年夏天到期，7百万美元不易达到的激励奖金
赛尔吉-伊巴卡（Serge Ibaka）,F（9号）,2.08米/6尺10,107公斤/235磅,1989-09-18,多伦多猛龙,,2008年第1轮第24顺位,刚果（布）/西班牙,2006万美元,3年6500万美元，2017年夏天签，2020年夏天到期
德马尔-德罗赞（DeMar DeRozan）,G（10号）,2.01米/6尺7,100公斤/220磅,1989-08-07,多伦多猛龙,南加利福尼亚大学,2009年第1轮第9顺位,美国,2774万美元,5年1.38亿美元，2016年夏天签，2021年夏天到期
Deonte Burton
,G-F,1.96米/6尺5,113公斤/250磅,1994-01-31,俄克拉荷马城雷霆,Iowa State,,,,
雷蒙德-费尔顿（Raymond Felton）,G,1.85米/6尺1,93公斤/205磅,1984-06-26,俄克拉荷马城雷霆,北卡罗莱纳大学,2005年第1轮第5顺位,美国,,
PJ-多齐尔（PJ Dozier）,G（35号）,1.98米/6尺6,93公斤/205磅,1996-10-25,俄克拉荷马城雷霆,南卡罗莱纳大学,,美国,7万美元,1年7.5万美元，2017年10月签，2018年夏天到期，双向合同
凯文-赫维（Kevin Hervey）,F,2.06米/6尺9,104公斤/230磅,1996-07-09,俄克拉荷马城雷霆,德州大学阿灵顿分校,2018年第2轮第27顺位,美国,,
达卡里-约翰逊（Dakari Johnson）,C（44号）,2.13米/7尺0,116公斤/255磅,1995-09-22,俄克拉荷马城雷霆,肯塔基大学,2015年第2轮第18顺位,美国,82万美元,2年219万美元，2017年夏天签，2019年夏天到期
特伦斯-弗格森（Terrance Ferguson）,G（23号）,2.01米/6尺7,84公斤/185磅,1998-05-17,俄克拉荷马城雷霆,,2017年第1轮第21顺位,美国,179万美元,4年1032万美元，2017年夏天签，2021年夏天到期，2019-2020、2020-2021赛季球队选项
凯尔-辛格勒（Kyle Singler）,F（15号）,2.03米/6尺8,103公斤/228磅,1988-05-04,俄克拉荷马城雷霆,杜克大学,2011年第2轮第3顺位,美国,500万美元,5年2500万美元，2015年夏天签，2020年夏天到期，2019-20赛季球队选项
杰拉米-格兰特（Jerami Grant）,F,2.06米/6尺9,95公斤/210磅,1994-03-12,俄克拉荷马城雷霆,雪城大学,2014年第2轮第9顺位,美国,,
帕特里克-帕特森（Patrick Patterson）,F（54号）,2.06米/6尺9,107公斤/235磅,1989-03-14,俄克拉荷马城雷霆,肯塔基大学,2010年第1轮第14顺位,美国,519万美元,3年1635万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球员选项
亚历克斯-阿夫里内斯（Alex Abrines）,G-F（8号）,1.98米/6尺6,86公斤/190磅,1993-08-01,俄克拉荷马城雷霆,,2013年第2轮第2顺位,西班牙,573万美元,3年1717万美元，2016年夏天签，2019年夏天到期
安德烈-罗伯森（Andre Roberson）,G-F（21号）,2.01米/6尺7,95公斤/210磅,1991-12-04,俄克拉荷马城雷霆,科罗拉多大学,2013年第1轮第26顺位,美国,926万美元,3年3000万美元，2017年夏天签，2020年夏天到期
保罗-乔治（Paul George）,F（13号）,2.06米/6尺9,100公斤/220磅,1990-05-02,俄克拉荷马城雷霆,加利福尼亚州立大学弗雷斯诺分校,2010年第1轮第10顺位,美国,1951万美元,5年9163万美元，2013年夏天签，2014年夏天生效，2019年夏天到期，2018-19赛季球员选项
史蒂文-亚当斯（Steven Adams）,C（12号）,2.13米/7尺0,116公斤/255磅,1993-07-20,俄克拉荷马城雷霆,匹兹堡大学,2013年第1轮第12顺位,新西兰,2247万美元,4年969万美元，2013年夏天签，2017年夏天到期，2016年10月以4年1亿美元提前续约，2017年夏天生效，2021年到期
卡梅罗-安东尼（Carmelo Anthony）,F（7号）,2.03米/6尺8,109公斤/240磅,1984-05-29,俄克拉荷马城雷霆,雪城大学,2003年第1轮第3顺位,美国,2624万美元,5年1.24亿美元，2014年夏天签，2019年夏天到期，2018夏提前终止合同选项；拥有交易否决权；合同包含15%交易保证金
拉塞尔-威斯布鲁克（Russell Westbrook）,G,1.91米/6尺3,91公斤/200磅,1988-11-12,俄克拉荷马城雷霆,加州大学洛杉矶分校,2008年第1轮第4顺位,美国,2853万美元,5年8000万美元，2012年1月签，2012年夏天生效，2017年夏天到期；2016年夏天以3年8600万美元重新续约；2017年9月以5年2.05亿美元提前续约，2018年夏天生效，2023年夏天
乔治斯-帕帕扬尼斯（Georgios Papagiannis）,C（19号）,2.16米/7尺1,109公斤/240磅,1997-07-03,波特兰开拓者,,2016年第1轮第13顺位,希腊,7万美元,10天7.4万美元，3月9日签，3月19日到期
韦德-鲍德温（Wade Baldwin IV）,G（2号）,1.93米/6尺4,92公斤/202磅,1996-03-29,波特兰开拓者,范德堡大学,2016年第1轮第17顺位,美国,7万美元,1年7.5万美元，2017年10月签，2018年夏天到期，双向合同
CJ-威尔考克斯（CJ Wilcox）,G（23号）,1.96米/6尺5,88公斤/195磅,1990-12-30,波特兰开拓者,华盛顿大学,2014年第1轮第28顺位,美国,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同

杰克-莱曼（Jake Layman）,F（10号）,2.06米/6尺9,95公斤/210磅,1994-03-07,波特兰开拓者,马里兰大学,2016年第2轮第17顺位,美国,91万美元,3年256万美元，2016年夏天签，2019年夏天到期，2018-19赛季无保障
凯莱布-斯瓦尼根（Caleb Swanigan）,F-C（50号）,2.03米/6尺8,113公斤/250磅,1997-04-18,波特兰开拓者,普渡大学,2017年第1轮第26顺位,美国,147万美元,4年890万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
沙巴兹-内皮尔（Shabazz Napier）,G（6号）,1.85米/6尺1,79公斤/175磅,1991-07-14,波特兰开拓者,康涅狄格大学,2014年第1轮第24顺位,美国,236万美元,4年624万，2014年夏天签，2018年夏天到期，2016-17、2017-18赛季球队选项
优素福-努尔基奇（Jusuf Nurkic）,C（27号）,2.13米/7尺0,127公斤/280磅,1994-08-23,波特兰开拓者,,2014年第1轮第16顺位,波黑,295万美元,4年847万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项
扎克-科林斯（Zach Collins）,C-F（33号）,2.13米/7尺0,104公斤/230磅,1997-11-19,波特兰开拓者,冈萨加大学,2017年第1轮第10顺位,美国,306万美元,4年1633万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
尼克-斯陶斯卡斯（Nik Stauskas）,G,1.98米/6尺6,93公斤/205磅,1993-10-07,波特兰开拓者,密歇根大学,2014年第1轮第8顺位,加拿大,380万美元,4年1241万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项
艾尔-法鲁克-阿米奴（Al-Farouq Aminu）,F（8号）,2.06米/6尺9,100公斤/220磅,1990-09-21,波特兰开拓者,维克森林大学,2010年第1轮第8顺位,美国/尼日利亚,732万美元,4年3000万美元，2015年夏天签，2019年夏天到期
莫里斯-哈克利斯（Maurice Harkless）,F（4号）,2.06米/6尺9,100公斤/220磅,1993-05-11,波特兰开拓者,圣约翰大学,2012年第1轮第15顺位,美国,966万美元,4年4200万，2016年夏天签，2020年夏天到期
迈耶斯-伦纳德（Meyers Leonard）,C-F（11号）,2.16米/7尺1,116公斤/255磅,1992-02-27,波特兰开拓者,伊利诺伊大学,2012年第1轮第11顺位,美国,990万美元,4年4100万美元，2016年夏天签，2020年夏天到期
埃文-特纳（Evan Turner）,G-F（1号）,2.01米/6尺7,100公斤/220磅,1988-10-27,波特兰开拓者,俄亥俄州立大学,2010年第1轮第2顺位,美国,1713万美元,4年7000万美元，2016年夏天签，2020年夏天到期
CJ-麦科勒姆（CJ McCollum）,G（3号）,1.91米/6尺3,86公斤/190磅,1991-09-19,波特兰开拓者,里海大学,2013年第1轮第10顺位,美国,2396万美元,4年1047万美元，2013年夏天签，2017年夏天到期；2016年夏天以4年1.07亿提前续约，2017年夏天生效，2021年夏天到期
达米安-利拉德（Damian Lillard）,G,1.91米/6尺3,88公斤/195磅,1990-07-15,波特兰开拓者,韦伯州立大学,2012年第1轮第6顺位,美国,2615万美元,5年1.4亿美元，2015年夏天签，2016年夏天生效，2021年夏天到期
约什-奥科吉（Josh Okogie）,G（20号）,1.93米/6尺4,97公斤/213磅,1998-09-01,明尼苏达森林狼,佐治亚理工学院,2018年第1轮第20顺位,尼日利亚,,
德里克-罗斯（Derrick Rose）,G,1.91米/6尺3,86公斤/190磅,1988-10-04,明尼苏达森林狼,孟菲斯大学,2008年第1轮第1顺位,美国,,
凯塔-贝茨-迪奥普（Keita Bates-Diop）,F（33号）,2.01米/6尺7,107公斤/235磅,1996-01-23,明尼苏达森林狼,俄亥俄州立大学,2018年第2轮第18顺位,美国,,
安东尼-托利弗（Anthony Tolliver）,F,2.03米/6尺8,109公斤/240磅,1985-06-01,明尼苏达森林狼,克雷顿大学,,美国,,
Jared Terrell
,G,1.91米/6尺3,98公斤/215磅,1995-02-10,明尼苏达森林狼,Rhode Island,,,,
阿米尔-杰弗森（Amile Jefferson）,F（10号）,2.06米/6尺9,102公斤/224磅,1993-05-07,明尼苏达森林狼,Duke,,美国,7万美元,1年7.5万美元，2018年1月签，2018年夏天到期，双向合同
安东尼-布朗（Anthony Brown）,F-G（3号）,2.01米/6尺7,102公斤/224磅,1992-10-10,明尼苏达森林狼,斯坦福大学,2015年第2轮第4顺位,美国,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同
泰厄斯-琼斯（Tyus Jones）,G（1号）,1.88米/6尺2,88公斤/195磅,1996-05-10,明尼苏达森林狼,杜克大学,2015年第1轮第24顺位,美国,140万美元,4年646万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项
贾斯廷-巴顿（Justin Patton）,C（24号）,2.13米/7尺0,104公斤/230磅,1997-06-14,明尼苏达森林狼,克雷顿大学,2017年第1轮第16顺位,美国,225万美元,4年1282万美元，2017年夏天签，2021年夏天到期，2019-2020、2020-2021赛季球队选项
卡尔-安东尼-唐斯（Karl-Anthony Towns）,C-F（32号）,2.13米/7尺0,111公斤/244磅,1995-11-15,明尼苏达森林狼,肯塔基大学,2015年第1轮第1顺位,美国/多米尼加,622万美元,4年2572万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项
安德鲁-威金斯（Andrew Wiggins）,F-G（22号）,2.03米/6尺8,90公斤/199磅,1995-02-23,明尼苏达森林狼,堪萨斯大学,2014年第1轮第1顺位,加拿大,757万美元,4年2484万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项；2017年10月以5年1.48亿美元提前续约，2018年夏天生效，2023年到期
泰-吉布森（Taj Gibson）,F（67号）,2.06米/6尺9,107公斤/236磅,1985-06-24,明尼苏达森林狼,南加利福尼亚大学,2009年第1轮第26顺位,美国,1400万美元,2年2800万美元，2017年夏天签，2019年夏天到期
戈尔吉-吉昂（Gorgui Dieng）,C-F（5号）,2.11米/6尺11,109公斤/240磅,1990-01-18,明尼苏达森林狼,路易斯维尔大学,2013年第1轮第21顺位,塞内加尔,1411万美元,4年658万美元，2013年夏天签，2016年10月以4年6400万美元提前续约，2017年夏天生效，2021年夏天到期
吉米-巴特勒（Jimmy Butler）,G-F（23号）,2.01米/6尺7,105公斤/231磅,1989-09-14,明尼苏达森林狼,马奎特大学,2011年第1轮第30顺位,美国,1755万美元,5年8774万美元，2015年夏天签，2020年夏天到期，2019-20赛季球员选项
杰夫-蒂格（Jeff Teague）,G,1.88米/6尺2,84公斤/186磅,1988-06-10,明尼苏达森林狼,维克森林大学,2009年第1轮第19顺位,美国,1900万美元,3年5700万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球员选项
大卫-斯托克顿（David Stockton）,G（5号）,1.8米/5尺11,75公斤/165磅,1991-06-24,犹他爵士,冈萨加大学,,美国,,
格雷森-阿伦（Grayson Allen）,G（24号）,1.96米/6尺5,93公斤/205磅,1995-10-08,犹他爵士,杜克大学,2018年第1轮第21顺位,美国,,
德里克-费沃斯（Derrick Favors）,F-C,2.08米/6尺10,120公斤/265磅,1991-07-15,犹他爵士,乔治亚理工大学,2010年第1轮第3顺位,美国,,
埃里克-麦克里（Erik McCree）,F（21号）,2.03米/6尺8,102公斤/225磅,1993-12-20,犹他爵士,Louisiana Tech,,美国,7万美元,7.5万美元，2017年12月签，2018年夏天到期，双向合同
乔治-尼昂（Georges Niang）,F（30号）,2.03米/6尺8,104公斤/230磅,1993-06-17,犹他爵士,爱荷华州立大学,2016年第2轮第20顺位,美国,7万美元,7.5万美元，2018年1月签，2018年夏天到期，双向合同
罗伊斯-奥尼尔（Royce O'Neale）,F（23号）,1.98米/6尺6,102公斤/226磅,1993-06-05,犹他爵士,Baylor,,,82万美元,3年381万美元，2017年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季无保障
劳尔-内托（Raul Neto）,G（25号）,1.85米/6尺1,81公斤/179磅,1992-05-19,犹他爵士,,2013年第2轮第17顺位,巴西,101万美元,3年273万美元，2015年夏天签，2018年夏天到期
托尼-布拉德利（Tony Bradley）,C（13号）,2.08米/6尺10,109公斤/240磅,1998-01-08,犹他爵士,北卡罗莱纳大学,2017年第1轮第28顺位,美国,141万美元,4年860万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
多诺万-米切尔（Donovan Mitchell）,G（45号）,1.91米/6尺3,98公斤/215磅,1996-09-07,犹他爵士,路易斯维尔大学,2017年第1轮第13顺位,美国,262万美元,4年1456万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
艾派-尤度（Ekpe Udoh）,C-F（33号）,2.08米/6尺10,111公斤/245磅,1987-05-20,犹他爵士,贝勒大学,2010年第1轮第6顺位,美国,320万美元,2年656万美元，2017年夏天签，2019年夏天到期，2018-19赛季无保障，2018年7月9日之前不被裁则转为全额保障
丹特-埃克萨姆（Dante Exum）,G（11号）,1.98米/6尺6,86公斤/190磅,1995-07-13,犹他爵士,,2014年第1轮第5顺位,澳大利亚,499万美元,4年1632万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项
萨博-塞福洛沙（Thabo Sefolosha）,F（22号）,2.01米/6尺7,100公斤/220磅,1984-05-02,犹他爵士,,2006年第1轮第13顺位,瑞士,525万美元,2年1050万美元，2017年夏天签，2019年夏天到期， 2018-19赛季无保障，2018年7月1日之前不被裁则转为全额保障
Bradley Wanamaker
,G（9号）,1.93米/6尺4,95公斤/210磅,1989-07-25,波士顿凯尔特人,Pittsburgh,,,,
杰-克劳德（Jae Crowder）,F（99号）,1.98米/6尺6,107公斤/235磅,1990-07-06,犹他爵士,马奎特大学,2012年第2轮第4顺位,美国,680万美元,5年3500万美元，2015年夏天签，2020年夏天到期
亚历克-伯克斯（Alec Burks）,G（10号）,1.98米/6尺6,97公斤/214磅,1991-07-20,犹他爵士,科罗拉多大学,2011年第1轮第12顺位,美国,1085万美元,4年4100万美元，2014年10月签，2015年夏天生效，2019年夏天到期
里基-卢比奥（Ricky Rubio）,G（3号）,1.93米/6尺4,86公斤/190磅,1990-10-21,犹他爵士,,2009年第1轮第5顺位,西班牙,1410万美元,4年5500万美元，2014年10月签，2015年夏天生效，2019年夏天到期
乔-英格尔斯（Joe Ingles）,F（2号）,2.03米/6尺8,102公斤/226磅,1987-10-02,犹他爵士,,,澳大利亚,1414万美元,4年5200万美元，2017年夏天签，2021年夏天到期
鲁迪-戈贝尔（Rudy Gobert）,C（27号）,2.16米/7尺1,111公斤/245磅,1992-06-26,犹他爵士,,2013年第1轮第27顺位,法国,2122万美元,4年550万美元，2013年夏天签，2017年夏天到期，2016年10月以4年1.02亿美元续约，2017年夏天生效，2021年夏天到期，其中9400万美元受保障
罗伯特-威廉姆斯（Robert Williams）,C-F（44号）,2.06米/6尺9,107公斤/237磅,1997-10-17,波士顿凯尔特人,德州农机大学,2018年第1轮第27顺位,美国,,
阿隆-贝恩斯（Aron Baynes）,C-F,2.08米/6尺10,118公斤/260磅,1986-12-09,波士顿凯尔特人,华盛顿州立大学,,澳大利亚,,
乔纳森-吉布森（Jonathan Gibson）,G（60号）,1.88米/6尺2,84公斤/185磅,1987-11-08,波士顿凯尔特人,New Mexico State,,美国,4万美元,4.4万美元，2018年4月签，2018年夏天到期
贾巴里-伯德（Jabari Bird）,G（26号）,1.98米/6尺6,90公斤/198磅,1994-07-03,波士顿凯尔特人,加州大学伯克利分校,2017年第2轮第26顺位,美国,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同
卡迪姆-阿伦（Kadeem Allen）,G（45号）,1.91米/6尺3,91公斤/200磅,1993-01-15,波士顿凯尔特人,亚利桑那大学,2017年第2轮第23顺位,美国,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同
泽维尔-西拉斯（Xavier Silas）,G（9号）,1.96米/6尺5,93公斤/205磅,1988-01-22,波士顿凯尔特人,北伊利诺伊大学,,美国,7万美元,10天7.4万美元，3月29日签，4月9日到期
丹尼尔-泰斯（Daniel Theis）,F-C（27号）,2.06米/6尺9,110公斤/243磅,1992-04-04,波士顿凯尔特人,,,德国,82万美元,2年219万美元，2017年夏天签，2019年夏天到期
阿卜杜勒-纳迪尔（Abdel Nader）,F（28号）,1.98米/6尺6,104公斤/230磅,1993-09-25,波士顿凯尔特人,爱荷华州立大学,2016年第2轮第28顺位,埃及/美国,117万美元,4年592万美元，2017年夏天签，2021年夏天到期；2018-19赛季45万美元保障，2018年8月1日之前不被裁则转为全额保障，2019-20赛季无保障，2019年7月5日之前不被裁则转为全额保
谢米-奥杰莱（Semi Ojeleye）,F（37号）,2.01米/6尺7,107公斤/235磅,1994-12-05,波士顿凯尔特人,Southern Methodist,2017年第2轮第7顺位,美国,129万美元,4年604万美元，2017年夏天签，2021年夏天到期；2018-19赛季90万美元保障，2018年7月15日之前不被裁则转为全额保障，2019-20赛季无保障，2019年7月1日之前不被裁则转为全额
特里-罗齐尔（Terry Rozier）,G（12号）,1.88米/6尺2,86公斤/190磅,1994-03-17,波士顿凯尔特人,路易斯维尔大学,2015年第1轮第16顺位,美国,198万美元,4年877万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项
马库斯-斯马特（Marcus Smart）,G（36号）,1.93米/6尺4,100公斤/220磅,1994-03-06,波士顿凯尔特人,俄克拉荷马州立大学,2014年第1轮第6顺位,美国,454万美元,4年1478万美元，2014年夏天签，2018年夏天到期，2017-18赛季球队选项
杰伦-布朗（Jaylen Brown）,G-F（7号）,2.01米/6尺7,102公斤/225磅,1996-10-24,波士顿凯尔特人,加州大学伯克利分校,2016年第1轮第3顺位,美国,496万美元,4年2140万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
盖尔雄-亚布塞莱（Guerschon Yabusele）,F（30号）,2.03米/6尺8,118公斤/260磅,1995-12-17,波士顿凯尔特人,,2016年第1轮第16顺位,法国,225万美元,4年1281万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
马库斯-莫里斯（Marcus Morris）,F（13号）,2.06米/6尺9,107公斤/235磅,1989-09-02,波士顿凯尔特人,堪萨斯大学,2011年第1轮第14顺位,美国,500万美元,4年2000万美元，2014年9月签，2015年夏天生效，2019年夏天到期
杰森-塔特姆（Jayson Tatum）,F,2.03米/6尺8,93公斤/205磅,1998-03-03,波士顿凯尔特人,杜克大学,2017年第1轮第3顺位,美国,565万美元,4年3007万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
艾尔-霍弗德（Al Horford）,F-C（42号）,2.08米/6尺10,111公斤/245磅,1986-06-03,波士顿凯尔特人,佛罗里达大学,2007年第1轮第3顺位,多米尼加,2773万美元,4年1.13亿美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项
戈登-海沃德（Gordon Hayward）,F（20号）,2.03米/6尺8,102公斤/226磅,1990-03-23,波士顿凯尔特人,巴特勒大学,2010年第1轮第9顺位,美国,2973万美元,4年1.28亿美元，2017年夏天签，2021年夏天到期，2020-21赛季球员选项，15%交易保证金
威尔-巴顿（Will Barton）,G-F,1.98米/6尺6,79公斤/175磅,1991-01-06,丹佛掘金,孟菲斯大学,2012年第2轮第10顺位,美国,,
蒙特-莫里斯（Monte Morris）,G（11号）,1.88米/6尺2,79公斤/175磅,1995-06-27,丹佛掘金,爱荷华州立大学,2017年第2轮第21顺位,美国,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同
凯里-欧文（Kyrie Irving）,G（11号）,1.91米/6尺3,88公斤/193磅,1992-03-23,波士顿凯尔特人,杜克大学,2011年第1轮第1顺位,美国,1887万美元,5年9000万美元，2014年夏天签，2015年夏天生效，2020年夏天到期，2019-20赛季球员选项
托里-克雷格（Torrey Craig）,G-F（3号）,1.98米/6尺6,98公斤/215磅,1990-12-19,丹佛掘金,USC-Upstate,,,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同
尼古拉-约基奇（Nikola Jokic）,C（15号）,2.08米/6尺10,113公斤/250磅,1995-02-19,丹佛掘金,,2014年第2轮第11顺位,塞尔维亚,142万美元,4年555万美元，2015年夏天签，2019年夏天到期，2018-19赛季球队选项
泰勒-莱登（Tyler Lydon）,F（20号）,2.06米/6尺9,100公斤/220磅,1996-04-09,丹佛掘金,雪城大学,2017年第1轮第24顺位,美国,158万美元,4年948万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
马利克-比斯利（Malik Beasley）,G（25号）,1.96米/6尺5,89公斤/196磅,1996-11-26,丹佛掘金,佛罗里达州立大学,2016年第1轮第19顺位,美国,170万美元,4年783万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
胡安-埃尔南戈麦斯（Juancho Hernangomez）,F（41号）,2.06米/6尺9,104公斤/230磅,1995-09-28,丹佛掘金,,2016年第1轮第15顺位,西班牙,208万美元,4年955万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
特雷-莱尔斯（Trey Lyles）,F（7号）,2.08米/6尺10,106公斤/234磅,1995-11-05,丹佛掘金,肯塔基大学,2015年第1轮第12顺位,加拿大,244万美元,4年1039万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项
加里-哈里斯（Gary Harris）,G（14号）,1.93米/6尺4,95公斤/210磅,1994-09-14,丹佛掘金,密歇根州立大学,2014年第1轮第19顺位,美国,255万美元,4年731万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项（已执行），2017年10月以4年8400万美元提前续约，2018年夏天生效，2022年夏天到期，
贾马尔-默里（Jamal Murray）,G（27号）,1.93米/6尺4,94公斤/207磅,1997-02-23,丹佛掘金,肯塔基大学,2016年第1轮第7顺位,加拿大,336万美元,4年1451万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队保障
达雷尔-亚瑟（Darrell Arthur）,F（00号）,2.06米/6尺9,107公斤/235磅,1988-03-25,丹佛掘金,堪萨斯大学,2008年第1轮第27顺位,美国,767万美元,3年2300万美元，2016年夏天签，2019年夏天到期
肯尼思-法里德（Kenneth Faried）,F（35号）,2.03米/6尺8,103公斤/228磅,1989-11-19,丹佛掘金,摩海德州立大学,2011年第1轮第22顺位,美国,1292万美元,4年5000万美元，2014年10月份签，2015年夏天生效，2019年夏天到期
